➜  kewr-zone git:(main) ✗ adb logcat -v time | grep -iE "FATAL EXCEPTION|AndroidRuntime|IllegalStateException|IllegalArgumentException|NavController|Process .* has crashed"
11-22 09:00:48.340 E/AndroidRuntime(31472): FATAL EXCEPTION: main
11-22 09:00:48.340 E/AndroidRuntime(31472): Process: app.mitra.matel, PID: 31472
11-22 09:00:48.340 E/AndroidRuntime(31472): java.lang.IllegalArgumentException: Cannot navigate to welcome. Navigation graph has not been set for NavController U.i@f7540d2.
11-22 09:00:48.340 E/AndroidRuntime(31472): 	at U.i.m(SourceFile:155)
11-22 11:03:05.618 E/AndroidRuntime(30443): 	at android.view.Choreographer.doFrame(Choreographer.java:1292)
11-22 11:03:05.618 E/AndroidRuntime(30443): 	at android.view.Choreographer$FrameDisplayEventReceiver.run(Choreographer.java:1870)
11-22 11:03:05.618 E/AndroidRuntime(30443): 	at android.os.Handler.handleCallback(Handler.java:995)
11-22 11:03:05.618 E/AndroidRuntime(30443): 	at android.os.Handler.dispatchMessage(Handler.java:103)
11-22 11:03:05.618 E/AndroidRuntime(30443): 	at android.os.Looper.loopOnce(Looper.java:273)
11-22 11:03:05.618 E/AndroidRuntime(30443): 	at android.os.Looper.loop(Looper.java:363)
11-22 11:03:05.618 E/AndroidRuntime(30443): 	at android.app.ActivityThread.main(ActivityThread.java:10060)
11-22 11:03:05.618 E/AndroidRuntime(30443): 	at java.lang.reflect.Method.invoke(Native Method)
11-22 11:03:05.618 E/AndroidRuntime(30443): 	at com.android.internal.os.RuntimeInit$MethodAndArgsCaller.run(RuntimeInit.java:632)
11-22 11:03:05.618 E/AndroidRuntime(30443): 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:975)
11-22 11:03:05.618 E/AndroidRuntime(30443): 	Suppressed: l2.f: [E0{Cancelling}@970ed37, Dispatchers.Main.immediate]
11-22 11:03:07.081 E/AndroidRuntime(30503): FATAL EXCEPTION: main
11-22 11:03:07.081 E/AndroidRuntime(30503): Process: app.mitra.matel, PID: 30503
11-22 11:03:07.081 E/AndroidRuntime(30503): java.lang.NullPointerException: Attempt to invoke virtual method 'java.lang.Object j2.b0.getValue()' on a null object reference
11-22 11:03:07.081 E/AndroidRuntime(30503): 	at p0.J.invokeSuspend(SourceFile:67)
11-22 11:03:07.081 E/AndroidRuntime(30503): 	at M1.a.resumeWith(SourceFile:9)
11-22 11:03:07.081 E/AndroidRuntime(30503): 	at l2.a.h(SourceFile:132)
11-22 11:03:07.081 E/AndroidRuntime(30503): 	at z2.d.l0(SourceFile:11)
11-22 11:03:07.081 E/AndroidRuntime(30503): 	at g2.a.U(SourceFile:91)
11-22 11:03:07.081 E/AndroidRuntime(30503): 	at g2.H.w(SourceFile:24)
11-22 11:03:07.081 E/AndroidRuntime(30503): 	at g2.H.x(SourceFile:15)
11-22 11:03:07.081 E/AndroidRuntime(30503): 	at p0.N.<init>(SourceFile:22)
11-22 11:03:07.081 E/AndroidRuntime(30503): 	at h0.e.invoke(SourceFile:2458)
11-22 11:03:07.081 E/AndroidRuntime(30503): 	at androidx.compose.runtime.internal.ComposableLambdaImpl.invoke(SourceFile:23)
11-22 11:03:07.081 E/AndroidRuntime(30503): 	at androidx.compose.runtime.internal.ComposableLambdaImpl.invoke(SourceFile:1)
11-22 11:03:07.081 E/AndroidRuntime(30503): 	at androidx.compose.runtime.CompositionLocalKt.CompositionLocalProvider(SourceFile:8)
11-22 11:03:07.081 E/AndroidRuntime(30503): 	at androidx.compose.material3.TextKt.ProvideTextStyle(SourceFile:90)
11-22 11:03:07.081 E/AndroidRuntime(30503): 	at androidx.compose.material3.MaterialThemeKt$MaterialTheme$1.invoke(SourceFile:2)
11-22 11:03:07.081 E/AndroidRuntime(30503): 	at androidx.compose.material3.MaterialThemeKt$MaterialTheme$1.invoke(SourceFile:1)
11-22 11:03:07.081 E/AndroidRuntime(30503): 	at androidx.compose.runtime.internal.ComposableLambdaImpl.invoke(SourceFile:23)
11-22 11:03:07.081 E/AndroidRuntime(30503): 	at androidx.compose.runtime.internal.ComposableLambdaImpl.invoke(SourceFile:1)
11-22 11:03:07.081 E/AndroidRuntime(30503): 	at androidx.compose.runtime.CompositionLocalKt.CompositionLocalProvider(SourceFile:3)
11-22 11:03:07.081 E/AndroidRuntime(30503): 	at androidx.compose.material3.MaterialThemeKt.MaterialTheme(SourceFile:315)
11-22 11:03:07.081 E/AndroidRuntime(30503): 	at n0.b.a(SourceFile:82)
11-22 11:03:07.081 E/AndroidRuntime(30503): 	at Y0.a.d(SourceFile:37)
11-22 11:03:07.081 E/AndroidRuntime(30503): 	at K1.b.invoke(SourceFile:52)
11-22 11:03:07.081 E/AndroidRuntime(30503): 	at androidx.compose.runtime.internal.ComposableLambdaImpl.invoke(SourceFile:23)
11-22 11:03:07.081 E/AndroidRuntime(30503): 	at androidx.compose.runtime.internal.ComposableLambdaImpl.invoke(SourceFile:1)
11-22 11:03:07.081 E/AndroidRuntime(30503): 	at androidx.compose.ui.platform.ComposeView.Content(SourceFile:83)
11-22 11:03:07.081 E/AndroidRuntime(30503): 	at androidx.compose.ui.platform.AbstractComposeView$ensureCompositionCreated$1.invoke(SourceFile:2)
11-22 11:03:07.081 E/AndroidRuntime(30503): 	at androidx.compose.ui.platform.AbstractComposeView$ensureCompositionCreated$1.invoke(SourceFile:1)
11-22 11:03:07.081 E/AndroidRuntime(30503): 	at androidx.compose.runtime.internal.ComposableLambdaImpl.invoke(SourceFile:23)
11-22 11:03:07.081 E/AndroidRuntime(30503): 	at androidx.compose.runtime.internal.ComposableLambdaImpl.invoke(SourceFile:1)
11-22 11:03:07.081 E/AndroidRuntime(30503): 	at androidx.compose.runtime.CompositionLocalKt.CompositionLocalProvider(SourceFile:3)
11-22 11:03:07.081 E/AndroidRuntime(30503): 	at androidx.compose.ui.platform.CompositionLocalsKt.ProvideCommonCompositionLocals(SourceFile:330)
11-22 11:03:07.081 E/AndroidRuntime(30503): 	at androidx.compose.ui.platform.AndroidCompositionLocals_androidKt$ProvideAndroidCompositionLocals$3.invoke(SourceFile:2)
11-22 11:03:07.081 E/AndroidRuntime(30503): 	at androidx.compose.ui.platform.AndroidCompositionLocals_androidKt$ProvideAndroidCompositionLocals$3.invoke(SourceFile:1)
11-22 11:03:07.081 E/AndroidRuntime(30503): 	at androidx.compose.runtime.internal.ComposableLambdaImpl.invoke(SourceFile:23)
11-22 11:03:07.081 E/AndroidRuntime(30503): 	at androidx.compose.runtime.internal.ComposableLambdaImpl.invoke(SourceFile:1)
11-22 11:03:07.081 E/AndroidRuntime(30503): 	at androidx.compose.runtime.CompositionLocalKt.CompositionLocalProvider(SourceFile:3)
11-22 11:03:07.081 E/AndroidRuntime(30503): 	at androidx.compose.ui.platform.AndroidCompositionLocals_androidKt.ProvideAndroidCompositionLocals(SourceFile:402)
11-22 11:03:07.081 E/AndroidRuntime(30503): 	at androidx.compose.ui.platform.WrappedComposition$setContent$1$1$3.invoke(SourceFile:2)
11-22 11:03:07.081 E/AndroidRuntime(30503): 	at androidx.compose.ui.platform.WrappedComposition$setContent$1$1$3.invoke(SourceFile:1)
11-22 11:03:07.081 E/AndroidRuntime(30503): 	at androidx.compose.runtime.internal.ComposableLambdaImpl.invoke(SourceFile:23)
11-22 11:03:07.081 E/AndroidRuntime(30503): 	at androidx.compose.runtime.internal.ComposableLambdaImpl.invoke(SourceFile:1)
11-22 11:03:07.081 E/AndroidRuntime(30503): 	at androidx.compose.runtime.CompositionLocalKt.CompositionLocalProvider(SourceFile:8)
11-22 11:03:07.081 E/AndroidRuntime(30503): 	at androidx.compose.ui.platform.WrappedComposition$setContent$1$1.invoke(SourceFile:22)
11-22 11:03:07.081 E/AndroidRuntime(30503): 	at androidx.compose.ui.platform.WrappedComposition$setContent$1$1.invoke(SourceFile:1)
11-22 11:03:07.081 E/AndroidRuntime(30503): 	at androidx.compose.runtime.internal.ComposableLambdaImpl.invoke(SourceFile:23)
11-22 11:03:07.081 E/AndroidRuntime(30503): 	at androidx.compose.runtime.internal.ComposableLambdaImpl.invoke(SourceFile:1)
11-22 11:03:07.081 E/AndroidRuntime(30503): 	at androidx.compose.runtime.internal.Expect_jvmKt.invokeComposable(SourceFile:15)
11-22 11:03:07.081 E/AndroidRuntime(30503): 	at androidx.compose.runtime.ComposerImpl.doCompose-aFTiNEg(SourceFile:101)
11-22 11:03:07.081 E/AndroidRuntime(30503): 	at androidx.compose.runtime.ComposerImpl.composeContent--ZbOJvo$runtime(SourceFile:17)
11-22 11:03:07.081 E/AndroidRuntime(30503): 	at androidx.compose.runtime.CompositionImpl.composeContent(SourceFile:15)
11-22 11:03:07.081 E/AndroidRuntime(30503): 	at androidx.compose.runtime.Recomposer.composeInitial$runtime(SourceFile:69)
11-22 11:03:07.081 E/AndroidRuntime(30503): 	at androidx.compose.runtime.CompositionImpl.composeInitial(SourceFile:5)
11-22 11:03:07.081 E/AndroidRuntime(30503): 	at androidx.compose.runtime.CompositionImpl.setContent(SourceFile:14)
11-22 11:03:07.081 E/AndroidRuntime(30503): 	at androidx.compose.ui.platform.WrappedComposition$setContent$1.invoke(SourceFile:10)
11-22 11:03:07.081 E/AndroidRuntime(30503): 	at androidx.compose.ui.platform.WrappedComposition$setContent$1.invoke(SourceFile:1)
11-22 11:03:07.081 E/AndroidRuntime(30503): 	at androidx.compose.ui.platform.AndroidComposeView.setOnViewTreeOwnersAvailable(SourceFile:7)
11-22 11:03:07.081 E/AndroidRuntime(30503): 	at androidx.compose.ui.platform.WrappedComposition.setContent(SourceFile:8)
11-22 11:03:07.081 E/AndroidRuntime(30503): 	at androidx.compose.ui.platform.WrappedComposition.onStateChanged(SourceFile:19)
11-22 11:03:07.081 E/AndroidRuntime(30503): 	at androidx.lifecycle.w.a(SourceFile:24)
11-22 11:03:07.081 E/AndroidRuntime(30503): 	at androidx.lifecycle.x.a(SourceFile:275)
11-22 11:03:07.081 E/AndroidRuntime(30503): 	at androidx.compose.ui.platform.WrappedComposition$setContent$1.invoke(SourceFile:7)
11-22 11:03:07.081 E/AndroidRuntime(30503): 	at androidx.compose.ui.platform.WrappedComposition$setContent$1.invoke(SourceFile:1)
11-22 11:03:07.081 E/AndroidRuntime(30503): 	at androidx.compose.ui.platform.AndroidComposeView.onAttachedToWindow(SourceFile:162)
11-22 11:03:07.081 E/AndroidRuntime(30503): 	at android.view.View.dispatchAttachedToWindow(View.java:24320)
11-22 11:03:07.081 E/AndroidRuntime(30503): 	at android.view.ViewGroup.dispatchAttachedToWindow(ViewGroup.java:3745)
11-22 11:03:07.081 E/AndroidRuntime(30503): 	at android.view.ViewGroup.dispatchAttachedToWindow(ViewGroup.java:3752)
11-22 11:03:07.081 E/AndroidRuntime(30503): 	at android.view.ViewGroup.dispatchAttachedToWindow(ViewGroup.java:3752)
11-22 11:03:07.081 E/AndroidRuntime(30503): 	at android.view.ViewGroup.dispatchAttachedToWindow(ViewGroup.java:3752)
11-22 11:03:07.081 E/AndroidRuntime(30503): 	at android.view.ViewGroup.dispatchAttachedToWindow(ViewGroup.java:3752)
11-22 11:03:07.081 E/AndroidRuntime(30503): 	at android.view.ViewRootImpl.performTraversals(ViewRootImpl.java:4578)
11-22 11:03:07.081 E/AndroidRuntime(30503): 	at android.view.ViewRootImpl.doTraversal(ViewRootImpl.java:3924)
11-22 11:03:07.081 E/AndroidRuntime(30503): 	at android.view.ViewRootImpl$TraversalRunnable.run(ViewRootImpl.java:12903)
11-22 11:03:07.081 E/AndroidRuntime(30503): 	at android.view.Choreographer$CallbackRecord.run(Choreographer.java:1901)
11-22 11:03:07.081 E/AndroidRuntime(30503): 	at android.view.Choreographer$CallbackRecord.run(Choreographer.java:1910)
11-22 11:03:07.081 E/AndroidRuntime(30503): 	at android.view.Choreographer.doCallbacks(Choreographer.java:1367)
11-22 11:03:07.081 E/AndroidRuntime(30503): 	at android.view.Choreographer.doFrame(Choreographer.java:1292)
11-22 11:03:07.081 E/AndroidRuntime(30503): 	at android.view.Choreographer$FrameDisplayEventReceiver.run(Choreographer.java:1870)
11-22 11:03:07.081 E/AndroidRuntime(30503): 	at android.os.Handler.handleCallback(Handler.java:995)
11-22 11:03:07.081 E/AndroidRuntime(30503): 	at android.os.Handler.dispatchMessage(Handler.java:103)
11-22 11:03:07.081 E/AndroidRuntime(30503): 	at android.os.Looper.loopOnce(Looper.java:273)
11-22 11:03:07.081 E/AndroidRuntime(30503): 	at android.os.Looper.loop(Looper.java:363)
11-22 11:03:07.081 E/AndroidRuntime(30503): 	at android.app.ActivityThread.main(ActivityThread.java:10060)
11-22 11:03:07.081 E/AndroidRuntime(30503): 	at java.lang.reflect.Method.invoke(Native Method)
11-22 11:03:07.081 E/AndroidRuntime(30503): 	at com.android.internal.os.RuntimeInit$MethodAndArgsCaller.run(RuntimeInit.java:632)
11-22 11:03:07.081 E/AndroidRuntime(30503): 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:975)
11-22 11:03:07.081 E/AndroidRuntime(30503): 	Suppressed: l2.f: [E0{Cancelling}@970ed37, Dispatchers.Main.immediate]
11-22 11:03:11.816 E/AndroidRuntime(30659): FATAL EXCEPTION: main
11-22 11:03:11.816 E/AndroidRuntime(30659): Process: app.mitra.matel, PID: 30659
11-22 11:03:11.816 E/AndroidRuntime(30659): java.lang.NullPointerException: Attempt to invoke virtual method 'java.lang.Object j2.b0.getValue()' on a null object reference
11-22 11:03:11.816 E/AndroidRuntime(30659): 	at p0.J.invokeSuspend(SourceFile:67)
11-22 11:03:11.816 E/AndroidRuntime(30659): 	at M1.a.resumeWith(SourceFile:9)
11-22 11:03:11.816 E/AndroidRuntime(30659): 	at l2.a.h(SourceFile:132)
11-22 11:03:11.816 E/AndroidRuntime(30659): 	at z2.d.l0(SourceFile:11)
11-22 11:03:11.816 E/AndroidRuntime(30659): 	at g2.a.U(SourceFile:91)
11-22 11:03:11.816 E/AndroidRuntime(30659): 	at g2.H.w(SourceFile:24)
11-22 11:03:11.816 E/AndroidRuntime(30659): 	at g2.H.x(SourceFile:15)
11-22 11:03:11.816 E/AndroidRuntime(30659): 	at p0.N.<init>(SourceFile:22)
11-22 11:03:11.816 E/AndroidRuntime(30659): 	at h0.e.invoke(SourceFile:2458)
11-22 11:03:11.816 E/AndroidRuntime(30659): 	at androidx.compose.runtime.internal.ComposableLambdaImpl.invoke(SourceFile:23)
11-22 11:03:11.816 E/AndroidRuntime(30659): 	at androidx.compose.runtime.internal.ComposableLambdaImpl.invoke(SourceFile:1)
11-22 11:03:11.816 E/AndroidRuntime(30659): 	at androidx.compose.runtime.CompositionLocalKt.CompositionLocalProvider(SourceFile:8)
11-22 11:03:11.816 E/AndroidRuntime(30659): 	at androidx.compose.material3.TextKt.ProvideTextStyle(SourceFile:90)
11-22 11:03:11.816 E/AndroidRuntime(30659): 	at androidx.compose.material3.MaterialThemeKt$MaterialTheme$1.invoke(SourceFile:2)
11-22 11:03:11.816 E/AndroidRuntime(30659): 	at androidx.compose.material3.MaterialThemeKt$MaterialTheme$1.invoke(SourceFile:1)
11-22 11:03:11.816 E/AndroidRuntime(30659): 	at androidx.compose.runtime.internal.ComposableLambdaImpl.invoke(SourceFile:23)
11-22 11:03:11.816 E/AndroidRuntime(30659): 	at androidx.compose.runtime.internal.ComposableLambdaImpl.invoke(SourceFile:1)
11-22 11:03:11.816 E/AndroidRuntime(30659): 	at androidx.compose.runtime.CompositionLocalKt.CompositionLocalProvider(SourceFile:3)
11-22 11:03:11.816 E/AndroidRuntime(30659): 	at androidx.compose.material3.MaterialThemeKt.MaterialTheme(SourceFile:315)
11-22 11:03:11.816 E/AndroidRuntime(30659): 	at n0.b.a(SourceFile:82)
11-22 11:03:11.816 E/AndroidRuntime(30659): 	at Y0.a.d(SourceFile:37)
11-22 11:03:11.816 E/AndroidRuntime(30659): 	at K1.b.invoke(SourceFile:52)
11-22 11:03:11.816 E/AndroidRuntime(30659): 	at androidx.compose.runtime.internal.ComposableLambdaImpl.invoke(SourceFile:23)
11-22 11:03:11.816 E/AndroidRuntime(30659): 	at androidx.compose.runtime.internal.ComposableLambdaImpl.invoke(SourceFile:1)
11-22 11:03:11.816 E/AndroidRuntime(30659): 	at androidx.compose.ui.platform.ComposeView.Content(SourceFile:83)
11-22 11:03:11.816 E/AndroidRuntime(30659): 	at androidx.compose.ui.platform.AbstractComposeView$ensureCompositionCreated$1.invoke(SourceFile:2)
11-22 11:03:11.816 E/AndroidRuntime(30659): 	at androidx.compose.ui.platform.AbstractComposeView$ensureCompositionCreated$1.invoke(SourceFile:1)
11-22 11:03:11.816 E/AndroidRuntime(30659): 	at androidx.compose.runtime.internal.ComposableLambdaImpl.invoke(SourceFile:23)
11-22 11:03:11.816 E/AndroidRuntime(30659): 	at androidx.compose.runtime.internal.ComposableLambdaImpl.invoke(SourceFile:1)
11-22 11:03:11.816 E/AndroidRuntime(30659): 	at androidx.compose.runtime.CompositionLocalKt.CompositionLocalProvider(SourceFile:3)
11-22 11:03:11.816 E/AndroidRuntime(30659): 	at androidx.compose.ui.platform.CompositionLocalsKt.ProvideCommonCompositionLocals(SourceFile:330)
11-22 11:03:11.816 E/AndroidRuntime(30659): 	at androidx.compose.ui.platform.AndroidCompositionLocals_androidKt$ProvideAndroidCompositionLocals$3.invoke(SourceFile:2)
11-22 11:03:11.816 E/AndroidRuntime(30659): 	at androidx.compose.ui.platform.AndroidCompositionLocals_androidKt$ProvideAndroidCompositionLocals$3.invoke(SourceFile:1)
11-22 11:03:11.816 E/AndroidRuntime(30659): 	at androidx.compose.runtime.internal.ComposableLambdaImpl.invoke(SourceFile:23)
11-22 11:03:11.816 E/AndroidRuntime(30659): 	at androidx.compose.runtime.internal.ComposableLambdaImpl.invoke(SourceFile:1)
11-22 11:03:11.816 E/AndroidRuntime(30659): 	at androidx.compose.runtime.CompositionLocalKt.CompositionLocalProvider(SourceFile:3)
11-22 11:03:11.816 E/AndroidRuntime(30659): 	at androidx.compose.ui.platform.AndroidCompositionLocals_androidKt.ProvideAndroidCompositionLocals(SourceFile:402)
11-22 11:03:11.816 E/AndroidRuntime(30659): 	at androidx.compose.ui.platform.WrappedComposition$setContent$1$1$3.invoke(SourceFile:2)
11-22 11:03:11.816 E/AndroidRuntime(30659): 	at androidx.compose.ui.platform.WrappedComposition$setContent$1$1$3.invoke(SourceFile:1)
11-22 11:03:11.816 E/AndroidRuntime(30659): 	at androidx.compose.runtime.internal.ComposableLambdaImpl.invoke(SourceFile:23)
11-22 11:03:11.816 E/AndroidRuntime(30659): 	at androidx.compose.runtime.internal.ComposableLambdaImpl.invoke(SourceFile:1)
11-22 11:03:11.816 E/AndroidRuntime(30659): 	at androidx.compose.runtime.CompositionLocalKt.CompositionLocalProvider(SourceFile:8)
11-22 11:03:11.816 E/AndroidRuntime(30659): 	at androidx.compose.ui.platform.WrappedComposition$setContent$1$1.invoke(SourceFile:22)
11-22 11:03:11.816 E/AndroidRuntime(30659): 	at androidx.compose.ui.platform.WrappedComposition$setContent$1$1.invoke(SourceFile:1)
11-22 11:03:11.816 E/AndroidRuntime(30659): 	at androidx.compose.runtime.internal.ComposableLambdaImpl.invoke(SourceFile:23)
11-22 11:03:11.816 E/AndroidRuntime(30659): 	at androidx.compose.runtime.internal.ComposableLambdaImpl.invoke(SourceFile:1)
11-22 11:03:11.816 E/AndroidRuntime(30659): 	at androidx.compose.runtime.internal.Expect_jvmKt.invokeComposable(SourceFile:15)
11-22 11:03:11.816 E/AndroidRuntime(30659): 	at androidx.compose.runtime.ComposerImpl.doCompose-aFTiNEg(SourceFile:101)
11-22 11:03:11.816 E/AndroidRuntime(30659): 	at androidx.compose.runtime.ComposerImpl.composeContent--ZbOJvo$runtime(SourceFile:17)
11-22 11:03:11.816 E/AndroidRuntime(30659): 	at androidx.compose.runtime.CompositionImpl.composeContent(SourceFile:15)
11-22 11:03:11.816 E/AndroidRuntime(30659): 	at androidx.compose.runtime.Recomposer.composeInitial$runtime(SourceFile:69)
11-22 11:03:11.816 E/AndroidRuntime(30659): 	at androidx.compose.runtime.CompositionImpl.composeInitial(SourceFile:5)
11-22 11:03:11.816 E/AndroidRuntime(30659): 	at androidx.compose.runtime.CompositionImpl.setContent(SourceFile:14)
11-22 11:03:11.816 E/AndroidRuntime(30659): 	at androidx.compose.ui.platform.WrappedComposition$setContent$1.invoke(SourceFile:10)
11-22 11:03:11.816 E/AndroidRuntime(30659): 	at androidx.compose.ui.platform.WrappedComposition$setContent$1.invoke(SourceFile:1)
11-22 11:03:11.816 E/AndroidRuntime(30659): 	at androidx.compose.ui.platform.AndroidComposeView.setOnViewTreeOwnersAvailable(SourceFile:7)
11-22 11:03:11.816 E/AndroidRuntime(30659): 	at androidx.compose.ui.platform.WrappedComposition.setContent(SourceFile:8)
11-22 11:03:11.816 E/AndroidRuntime(30659): 	at androidx.compose.ui.platform.WrappedComposition.onStateChanged(SourceFile:19)
11-22 11:03:11.816 E/AndroidRuntime(30659): 	at androidx.lifecycle.w.a(SourceFile:24)
11-22 11:03:11.816 E/AndroidRuntime(30659): 	at androidx.lifecycle.x.a(SourceFile:275)
11-22 11:03:11.816 E/AndroidRuntime(30659): 	at androidx.compose.ui.platform.WrappedComposition$setContent$1.invoke(SourceFile:7)
11-22 11:03:11.816 E/AndroidRuntime(30659): 	at androidx.compose.ui.platform.WrappedComposition$setContent$1.invoke(SourceFile:1)
11-22 11:03:11.816 E/AndroidRuntime(30659): 	at androidx.compose.ui.platform.AndroidComposeView.onAttachedToWindow(SourceFile:162)
11-22 11:03:11.816 E/AndroidRuntime(30659): 	at android.view.View.dispatchAttachedToWindow(View.java:24320)
11-22 11:03:11.816 E/AndroidRuntime(30659): 	at android.view.ViewGroup.dispatchAttachedToWindow(ViewGroup.java:3745)
11-22 11:03:11.816 E/AndroidRuntime(30659): 	at android.view.ViewGroup.dispatchAttachedToWindow(ViewGroup.java:3752)
11-22 11:03:11.816 E/AndroidRuntime(30659): 	at android.view.ViewGroup.dispatchAttachedToWindow(ViewGroup.java:3752)
11-22 11:03:11.816 E/AndroidRuntime(30659): 	at android.view.ViewGroup.dispatchAttachedToWindow(ViewGroup.java:3752)
11-22 11:03:11.816 E/AndroidRuntime(30659): 	at android.view.ViewGroup.dispatchAttachedToWindow(ViewGroup.java:3752)
11-22 11:03:11.816 E/AndroidRuntime(30659): 	at android.view.ViewRootImpl.performTraversals(ViewRootImpl.java:4578)
11-22 11:03:11.816 E/AndroidRuntime(30659): 	at android.view.ViewRootImpl.doTraversal(ViewRootImpl.java:3924)
11-22 11:03:11.816 E/AndroidRuntime(30659): 	at android.view.ViewRootImpl$TraversalRunnable.run(ViewRootImpl.java:12903)
11-22 11:03:11.816 E/AndroidRuntime(30659): 	at android.view.Choreographer$CallbackRecord.run(Choreographer.java:1901)
11-22 11:03:11.816 E/AndroidRuntime(30659): 	at android.view.Choreographer$CallbackRecord.run(Choreographer.java:1910)
11-22 11:03:11.816 E/AndroidRuntime(30659): 	at android.view.Choreographer.doCallbacks(Choreographer.java:1367)
11-22 11:03:11.816 E/AndroidRuntime(30659): 	at android.view.Choreographer.doFrame(Choreographer.java:1292)
11-22 11:03:11.816 E/AndroidRuntime(30659): 	at android.view.Choreographer$FrameDisplayEventReceiver.run(Choreographer.java:1870)
11-22 11:03:11.816 E/AndroidRuntime(30659): 	at android.os.Handler.handleCallback(Handler.java:995)
11-22 11:03:11.816 E/AndroidRuntime(30659): 	at android.os.Handler.dispatchMessage(Handler.java:103)
11-22 11:03:11.816 E/AndroidRuntime(30659): 	at android.os.Looper.loopOnce(Looper.java:273)
11-22 11:03:11.816 E/AndroidRuntime(30659): 	at android.os.Looper.loop(Looper.java:363)
11-22 11:03:11.816 E/AndroidRuntime(30659): 	at android.app.ActivityThread.main(ActivityThread.java:10060)
11-22 11:03:11.816 E/AndroidRuntime(30659): 	at java.lang.reflect.Method.invoke(Native Method)
11-22 11:03:11.816 E/AndroidRuntime(30659): 	at com.android.internal.os.RuntimeInit$MethodAndArgsCaller.run(RuntimeInit.java:632)
11-22 11:03:11.816 E/AndroidRuntime(30659): 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:975)
11-22 11:03:11.816 E/AndroidRuntime(30659): 	Suppressed: l2.f: [E0{Cancelling}@970ed37, Dispatchers.Main.immediate]
11-22 11:03:18.406 E/AndroidRuntime(30889): FATAL EXCEPTION: main
11-22 11:03:18.406 E/AndroidRuntime(30889): Process: app.mitra.matel, PID: 30889
11-22 11:03:18.406 E/AndroidRuntime(30889): java.lang.NullPointerException: Attempt to invoke virtual method 'java.lang.Object j2.b0.getValue()' on a null object reference
11-22 11:03:18.406 E/AndroidRuntime(30889): 	at p0.J.invokeSuspend(SourceFile:67)
11-22 11:03:18.406 E/AndroidRuntime(30889): 	at M1.a.resumeWith(SourceFile:9)
11-22 11:03:18.406 E/AndroidRuntime(30889): 	at l2.a.h(SourceFile:132)
11-22 11:03:18.406 E/AndroidRuntime(30889): 	at z2.d.l0(SourceFile:11)
11-22 11:03:18.406 E/AndroidRuntime(30889): 	at g2.a.U(SourceFile:91)
11-22 11:03:18.406 E/AndroidRuntime(30889): 	at g2.H.w(SourceFile:24)
11-22 11:03:18.406 E/AndroidRuntime(30889): 	at g2.H.x(SourceFile:15)
11-22 11:03:18.406 E/AndroidRuntime(30889): 	at p0.N.<init>(SourceFile:22)
11-22 11:03:18.406 E/AndroidRuntime(30889): 	at h0.e.invoke(SourceFile:2458)
11-22 11:03:18.406 E/AndroidRuntime(30889): 	at androidx.compose.runtime.internal.ComposableLambdaImpl.invoke(SourceFile:23)
11-22 11:03:18.406 E/AndroidRuntime(30889): 	at androidx.compose.runtime.internal.ComposableLambdaImpl.invoke(SourceFile:1)
11-22 11:03:18.406 E/AndroidRuntime(30889): 	at androidx.compose.runtime.CompositionLocalKt.CompositionLocalProvider(SourceFile:8)
11-22 11:03:18.406 E/AndroidRuntime(30889): 	at androidx.compose.material3.TextKt.ProvideTextStyle(SourceFile:90)
11-22 11:03:18.406 E/AndroidRuntime(30889): 	at androidx.compose.material3.MaterialThemeKt$MaterialTheme$1.invoke(SourceFile:2)
11-22 11:03:18.406 E/AndroidRuntime(30889): 	at androidx.compose.material3.MaterialThemeKt$MaterialTheme$1.invoke(SourceFile:1)
11-22 11:03:18.406 E/AndroidRuntime(30889): 	at androidx.compose.runtime.internal.ComposableLambdaImpl.invoke(SourceFile:23)
11-22 11:03:18.406 E/AndroidRuntime(30889): 	at androidx.compose.runtime.internal.ComposableLambdaImpl.invoke(SourceFile:1)
11-22 11:03:18.406 E/AndroidRuntime(30889): 	at androidx.compose.runtime.CompositionLocalKt.CompositionLocalProvider(SourceFile:3)
11-22 11:03:18.406 E/AndroidRuntime(30889): 	at androidx.compose.material3.MaterialThemeKt.MaterialTheme(SourceFile:315)
11-22 11:03:18.406 E/AndroidRuntime(30889): 	at n0.b.a(SourceFile:82)
11-22 11:03:18.406 E/AndroidRuntime(30889): 	at Y0.a.d(SourceFile:37)
11-22 11:03:18.406 E/AndroidRuntime(30889): 	at K1.b.invoke(SourceFile:52)
11-22 11:03:18.406 E/AndroidRuntime(30889): 	at androidx.compose.runtime.internal.ComposableLambdaImpl.invoke(SourceFile:23)
11-22 11:03:18.406 E/AndroidRuntime(30889): 	at androidx.compose.runtime.internal.ComposableLambdaImpl.invoke(SourceFile:1)
11-22 11:03:18.406 E/AndroidRuntime(30889): 	at androidx.compose.ui.platform.ComposeView.Content(SourceFile:83)
11-22 11:03:18.406 E/AndroidRuntime(30889): 	at androidx.compose.ui.platform.AbstractComposeView$ensureCompositionCreated$1.invoke(SourceFile:2)
